image_id,species_name_raw,species_name,binary_group,binary_label,width,height,mode,has_alpha,alpha_min,alpha_max,rgba_sha256,file_path
Listeria.monocytogenes_22,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1016,1016,RGBA,1,0,255,beb562804c3a6b9cd9e1770b9b14569db9cf8e07ca5175b1508d5ada0aa656e2,Dataset-Bacteria/Listeria monocytogenes/22.png
Listeria.monocytogenes_23,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1068,1068,RGBA,1,0,255,e0b43cecf7c891031aa5c0b6334e367c8283f4d98fc7be7459af48d93b22704d,Dataset-Bacteria/Listeria monocytogenes/23.png
Listeria.monocytogenes_24,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1090,1090,RGBA,1,0,255,5a4563ca89d6504a1bcf243a7ff7614fcbc9ec5248c039e2e983aa15a0d6684a,Dataset-Bacteria/Listeria monocytogenes/24.png
Listeria.monocytogenes_25,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1090,1090,RGBA,1,0,255,6c94fbd974c97471e48476305e91015be1db38e1ff0f7ffe6ecf5646a0ac1857,Dataset-Bacteria/Listeria monocytogenes/25.png
Listeria.monocytogenes_26,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1090,1090,RGBA,1,0,255,2712338ba58b9645020633269798f6fcc3a2a4549a7bd3def90e633b1e9e4f69,Dataset-Bacteria/Listeria monocytogenes/26.png
Listeria.monocytogenes_27,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1038,1038,RGBA,1,0,255,aaa7a215c2ebac4fce66ec4cbe936025942d10a7413cfb0388deccfb220b1a97,Dataset-Bacteria/Listeria monocytogenes/27.png
Listeria.monocytogenes_28,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1038,1038,RGBA,1,0,255,97a73c6b4d70afe9c82d5d4e8ecc085b7bbf6a852495533b18660f8dd51c92ef,Dataset-Bacteria/Listeria monocytogenes/28.png
Listeria.monocytogenes_29,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1038,1038,RGBA,1,0,255,509b2ff42f4c4907d3e8e8f02c34090c938fae27741e48a0745cf85435939e7c,Dataset-Bacteria/Listeria monocytogenes/29.png
Listeria.monocytogenes_30,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1073,1073,RGBA,1,0,255,7c048f30bc6ed36f62f7268e096a4355bed7539542fd5dc467f62ca0cf048c79,Dataset-Bacteria/Listeria monocytogenes/30.png
Listeria.monocytogenes_31,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1073,1073,RGBA,1,0,255,266d69f9ea8b0afa717c3e0addd6774cb26b5d9c45bc5badb4153660dfc09165,Dataset-Bacteria/Listeria monocytogenes/31.png
Listeria.monocytogenes_32,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1073,1073,RGBA,1,0,255,738480f2617084c2792414afd9e489e2528d3712df41f6c6655cecb0723f1a0e,Dataset-Bacteria/Listeria monocytogenes/32.png
Listeria.monocytogenes_33,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1016,1016,RGBA,1,0,255,485f06b56109b06b77c9f15409a944ac6b3895897833fe878a1d34841ef80fbc,Dataset-Bacteria/Listeria monocytogenes/33.png
Listeria.monocytogenes_34,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1068,1068,RGBA,1,0,255,7fbf4552308a5dd6c9d85a71acb957204261924d52ba08786436476803219b51,Dataset-Bacteria/Listeria monocytogenes/34.png
Listeria.monocytogenes_35,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1068,1068,RGBA,1,0,255,d112955b8a4f71029ba35a08fdd8160d1f4e43bd2add1f4faf53ca897935f3b1,Dataset-Bacteria/Listeria monocytogenes/35.png
Listeria.monocytogenes_36,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1107,1107,RGBA,1,0,255,06c5c8c2e869bae8df0a8764760a81e77371fdc76125a126799abbc429978787,Dataset-Bacteria/Listeria monocytogenes/36.png
Listeria.monocytogenes_37,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1107,1107,RGBA,1,0,255,50fc1a682bdefbb1a02bb50afa02780afe1294ae57cdde53282af2bc35faf495,Dataset-Bacteria/Listeria monocytogenes/37.png
Listeria.monocytogenes_38,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1107,1107,RGBA,1,0,255,da74267a37bf70b24ca98bc0aac57865929c5e5263297d8160a88967c393d522,Dataset-Bacteria/Listeria monocytogenes/38.png
Listeria.monocytogenes_39,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1051,1051,RGBA,1,0,255,b0145678dd7009140f3f618d44254855247f00c547b075ec9f75e3df5883758d,Dataset-Bacteria/Listeria monocytogenes/39.png
Listeria.monocytogenes_40,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1051,1051,RGBA,1,0,255,ff44bf1cf7c4176412f3eccf3213da104068de6c13049187bf9b00527ce9b43d,Dataset-Bacteria/Listeria monocytogenes/40.png
Listeria.monocytogenes_41,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1051,1051,RGBA,1,0,255,5c273e2ca6454489084fb18da71a5b1ef111d3d67b9483cafae56da3f0a19db9,Dataset-Bacteria/Listeria monocytogenes/41.png
Listeria.monocytogenes_42,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1090,1090,RGBA,1,0,255,45349203107e1fcf3249c5a272caa1cdb388de87b567755c0469c758beccae85,Dataset-Bacteria/Listeria monocytogenes/42.png
Listeria.monocytogenes_43,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1090,1090,RGBA,1,0,255,5097239995377fc48e860f4cec25bb35b8eab7eff51f97e58b2e2119e04dc2ed,Dataset-Bacteria/Listeria monocytogenes/43.png
Listeria.monocytogenes_44,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1090,1090,RGBA,1,0,255,0cf8a27d58916c7b3d269c96528ae664df15e3cf1c43e9e3f97a81c934f1f22d,Dataset-Bacteria/Listeria monocytogenes/44.png
Listeria.monocytogenes_45,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1042,1042,RGBA,1,0,255,bada031dc6cff674d6b35f518aef6f0ecec39364111fe56d5070d92996d7c747,Dataset-Bacteria/Listeria monocytogenes/45.png
Listeria.monocytogenes_46,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1042,1042,RGBA,1,0,255,d71dce02364d1c0f11335a951e12699e255bca7b65ae7e6b00b8948a8c5a2ebc,Dataset-Bacteria/Listeria monocytogenes/46.png
Listeria.monocytogenes_47,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1103,1103,RGBA,1,0,255,57172c0208b948f7bdc8aa924b4c315abf0f401872acfb447bb3bb9cabbad25d,Dataset-Bacteria/Listeria monocytogenes/47.png
Listeria.monocytogenes_48,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1103,1103,RGBA,1,0,255,2908622e611c379ac9792971bac30d0bf4a8753ea74e82e5e5e04467d063cddb,Dataset-Bacteria/Listeria monocytogenes/48.png
Listeria.monocytogenes_49,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1103,1103,RGBA,1,0,255,1df8fb39ed3b9bca919d2d0684009f2d6b404d10685e8e4ef89ffdf9e93ff09b,Dataset-Bacteria/Listeria monocytogenes/49.png
Listeria.monocytogenes_50,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,989,989,RGBA,1,0,255,3af9b6da9d0449eaa758096d61eec9385a236150ed4d460ca64edd1b242f3d06,Dataset-Bacteria/Listeria monocytogenes/50.png
Listeria.monocytogenes_51,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,832,832,RGBA,1,0,255,43e90bc2d2c8258b88639d0ea16cc05cd96e31e5cd1b6d99f14a474abb3606d9,Dataset-Bacteria/Listeria monocytogenes/51.png
Listeria.monocytogenes_52,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,832,832,RGBA,1,0,255,cf2fd81cbce930f44214b6c1371a4a14191f537b9c4bd37ddbd3c2b54810de40,Dataset-Bacteria/Listeria monocytogenes/52.png
Listeria.monocytogenes_53,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1121,1121,RGBA,1,0,255,eab7270b050098839c1e26959fd81fd86a1e0e33103714dcd077f0ce137126d6,Dataset-Bacteria/Listeria monocytogenes/53.png
Listeria.monocytogenes_54,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1121,1121,RGBA,1,0,255,d585b3662dfa860984cb79a67191cce74c2c37412e62a53578e80cc899b0fe8c,Dataset-Bacteria/Listeria monocytogenes/54.png
Listeria.monocytogenes_55,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1121,1121,RGBA,1,0,255,189cb1d488f51184f9d2833a367b8a022fd21c05537df81ebaaacc9367cce258,Dataset-Bacteria/Listeria monocytogenes/55.png
Listeria.monocytogenes_56,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1042,1042,RGBA,1,0,255,4f6357eb3a37ef8e809c505ce2676f1b168eeafc208eef4dc358fca223a85052,Dataset-Bacteria/Listeria monocytogenes/56.png
Listeria.monocytogenes_57,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1112,1112,RGBA,1,0,255,82fa9744d8cade5371889205be20321b67c8300469e92505917c75049a988bdf,Dataset-Bacteria/Listeria monocytogenes/57.png
Listeria.monocytogenes_58,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1112,1112,RGBA,1,0,255,64f5ad8ec075172c6ade6b559219292c64f0f6917b2daf09ad586dd5edd225ac,Dataset-Bacteria/Listeria monocytogenes/58.png
Listeria.monocytogenes_59,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1112,1112,RGBA,1,0,255,e7c8330d82d737f5fa83334b214af0a715fd13dfa7cfd0a3e436a3e3ffe08f17,Dataset-Bacteria/Listeria monocytogenes/59.png
Listeria.monocytogenes_60,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1025,1025,RGBA,1,0,255,f77b94be5787a6bbf358951777945374f4401864e5dbb1fa336dccb87a36e013,Dataset-Bacteria/Listeria monocytogenes/60.png
Listeria.monocytogenes_61,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1025,1025,RGBA,1,0,255,94e9b090012a6f60048172d5fe92481d08674dc5550446ac4594566f8d4c0926,Dataset-Bacteria/Listeria monocytogenes/61.png
Listeria.monocytogenes_62,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1025,1025,RGBA,1,0,255,c5d5f8e59a4ef64095ef7f13fc4fdfcefbd936ffbcf139dc92b2b733b58c8286,Dataset-Bacteria/Listeria monocytogenes/62.png
Listeria.monocytogenes_63,Listeria monocytogenes,Listeria.monocytogenes,bacilli,1,1073,1073,RGBA,1,0,255,3deebb6bfc4d36361b9ff45db5525684f90ac031b348943ec88b250c1e7f4e22,Dataset-Bacteria/Listeria monocytogenes/63.png
Pseudomonas.aeruginosa_01,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,864,864,RGBA,1,0,255,cba8f6c811ea065845890b97646f307c0b080044f6a26a000a717cec0064faa9,Dataset-Bacteria/Pseudomonas aeruginosa/01.png
Pseudomonas.aeruginosa_02,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,864,864,RGBA,1,0,255,40eb9d1005f3e64c5def3dd540b722b9df1e828b1dc8ea5045ec0d064d755696,Dataset-Bacteria/Pseudomonas aeruginosa/02.png
Pseudomonas.aeruginosa_03,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1225,1225,RGBA,1,0,255,6ec1c8b55540f1c5ae0879ec903555482f7e6298dde914c29ac954731cd24587,Dataset-Bacteria/Pseudomonas aeruginosa/03.png
Pseudomonas.aeruginosa_04,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1225,1225,RGBA,1,0,255,1b17d6dc22ab3fecfc66e4c6b34a56609940b384957dfd8fd6df59a7f890b625,Dataset-Bacteria/Pseudomonas aeruginosa/04.png
Pseudomonas.aeruginosa_05,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1225,1225,RGBA,1,0,255,5414d15cda8afc0ba03ea1ceb8a52316d6ce99ed1611140a1f36080e6346132d,Dataset-Bacteria/Pseudomonas aeruginosa/05.png
Pseudomonas.aeruginosa_06,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1051,1051,RGBA,1,0,255,7f5e210a614f3b35b32746c642874843dbb033229f05e86d6569303b00cfe9fa,Dataset-Bacteria/Pseudomonas aeruginosa/06.png
Pseudomonas.aeruginosa_07,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1051,1051,RGBA,1,0,255,4e8ff9028515079756100080cb15c7283661e9e354237754af87c03135bd8bd6,Dataset-Bacteria/Pseudomonas aeruginosa/07.png
Pseudomonas.aeruginosa_08,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1051,1051,RGBA,1,0,255,273413ad35d16eca209029e25a50b8a70c8da7dd2b3d0aabc9303112eb93d9c8,Dataset-Bacteria/Pseudomonas aeruginosa/08.png
Pseudomonas.aeruginosa_09,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1051,1051,RGBA,1,0,255,dd09575dddf4f9f24aa3f19df24fac2a4048def8b9e6c1005f320bd4e35db6ad,Dataset-Bacteria/Pseudomonas aeruginosa/09.png
Pseudomonas.aeruginosa_10,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,981,981,RGBA,1,0,255,cd40f24acbdaa1673686083aa72d498674be12fb9b7bd5e6dc67d07930b22a6a,Dataset-Bacteria/Pseudomonas aeruginosa/10.png
Pseudomonas.aeruginosa_11,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,981,981,RGBA,1,0,255,d0c7e32d4a6a1b139fc0ea0980dba2272ba1bbdf26bb6f805314f99e9800f602,Dataset-Bacteria/Pseudomonas aeruginosa/11.png
Pseudomonas.aeruginosa_12,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1225,1225,RGBA,1,0,255,d04db1a0c2e263904efe00b4770d14fa04971c779dd0f97aa5efeb920b6f8750,Dataset-Bacteria/Pseudomonas aeruginosa/12.png
Pseudomonas.aeruginosa_13,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1064,1064,RGBA,1,0,255,550dd38f2d25ad4b7b9eff636c966ed2abff091eeec1079c70c28e0ebfe43dc8,Dataset-Bacteria/Pseudomonas aeruginosa/13.png
Pseudomonas.aeruginosa_14,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1064,1064,RGBA,1,0,255,8e36d5af2814120e5bc1d9747f37cc1534a92f3d677d92c74db6859463178d51,Dataset-Bacteria/Pseudomonas aeruginosa/14.png
Pseudomonas.aeruginosa_15,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1064,1064,RGBA,1,0,255,76b046beb483fd73cc23cc7bff16eedefe55faef43d09097b9799395c1c82292,Dataset-Bacteria/Pseudomonas aeruginosa/15.png
Pseudomonas.aeruginosa_16,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1064,1064,RGBA,1,0,255,7f59f40678ee1396d1dbfd4251e5f23f77a470e9fe7dbfc8555b40205d101544,Dataset-Bacteria/Pseudomonas aeruginosa/16.png
Pseudomonas.aeruginosa_17,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,972,972,RGBA,1,0,255,150bfe9d11739f4472a37f42a5517cd3a5466c04401c88a78bd193eab54ca53b,Dataset-Bacteria/Pseudomonas aeruginosa/17.png
Pseudomonas.aeruginosa_18,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,972,972,RGBA,1,0,255,8a5186a59aacdf944add9cd3fb14a9557a7d8b5816376dc6d44227e9beb7dccc,Dataset-Bacteria/Pseudomonas aeruginosa/18.png
Pseudomonas.aeruginosa_19,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,972,972,RGBA,1,0,255,8676271898a11b3275e39ce48fa19b0e557dad756bb9305eea102183ce2f459c,Dataset-Bacteria/Pseudomonas aeruginosa/19.png
Pseudomonas.aeruginosa_20,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,972,972,RGBA,1,0,255,130c0c223296567b3fd7da694a7f1bb4e597bb3d4e756e720efb64a55d22dfda,Dataset-Bacteria/Pseudomonas aeruginosa/20.png
Pseudomonas.aeruginosa_21,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,981,981,RGBA,1,0,255,e8eaf188f019206bbec81118e53aef655e88b4e770d19b043c54ded6b9fc3043,Dataset-Bacteria/Pseudomonas aeruginosa/21.png
Pseudomonas.aeruginosa_22,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,981,981,RGBA,1,0,255,ed1dae15302d310be028fc306a7f83f4b43a1b4a8451c9535fdac145bff8e26f,Dataset-Bacteria/Pseudomonas aeruginosa/22.png
Pseudomonas.aeruginosa_23,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1225,1225,RGBA,1,0,255,f2a24ffe8f205e1108d8a563e1893e808439bf9424bf121868f12248c74b6dcc,Dataset-Bacteria/Pseudomonas aeruginosa/23.png
Pseudomonas.aeruginosa_24,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1225,1225,RGBA,1,0,255,7b44ca89e00c73c9e164446fc3eabee903411bd800eb4313cc12b04257e4c252,Dataset-Bacteria/Pseudomonas aeruginosa/24.png
Pseudomonas.aeruginosa_25,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1225,1225,RGBA,1,0,255,999312d41f2cf1a257f49c7f053f02f9899d8cf376abeb974c5ad9e6ed0bb075,Dataset-Bacteria/Pseudomonas aeruginosa/25.png
Pseudomonas.aeruginosa_26,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1225,1225,RGBA,1,0,255,375e90626996ac30d2ef3996e0858afc7ff57eb2a8fe932c8ca1712ea0a15cc0,Dataset-Bacteria/Pseudomonas aeruginosa/26.png
Pseudomonas.aeruginosa_27,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1225,1225,RGBA,1,0,255,2c1f771256d6257151b40ab75f855a5fd9541e83c3e03d2a80543a7af66b7555,Dataset-Bacteria/Pseudomonas aeruginosa/27.png
Pseudomonas.aeruginosa_28,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1225,1225,RGBA,1,0,255,d4ac3ec43c2068838e6ba91608de4f6a58628bfd311f95f653ec8fbb76f65c68,Dataset-Bacteria/Pseudomonas aeruginosa/28.png
Pseudomonas.aeruginosa_29,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1225,1225,RGBA,1,0,255,69cae0a4b3ffe68f67aa2116a51dca3ec781fe20cc8e5bc7b695b383be98ff46,Dataset-Bacteria/Pseudomonas aeruginosa/29.png
Pseudomonas.aeruginosa_30,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,864,864,RGBA,1,0,255,3e3b776b00e47c0486ace032d0b2f3dc86fb05b24ce189f22ea9486bbe0460f3,Dataset-Bacteria/Pseudomonas aeruginosa/30.png
Pseudomonas.aeruginosa_31,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1116,1116,RGBA,1,0,255,ca58382bc9c87ebf321aae1de6ce8864f82dcd84d5979d1c7c0aab7a1e41ee59,Dataset-Bacteria/Pseudomonas aeruginosa/31.png
Pseudomonas.aeruginosa_32,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1116,1116,RGBA,1,0,255,059fe034edb3245a1b3616b1ca1e9c7feb07f86731c253b85134668625069aa6,Dataset-Bacteria/Pseudomonas aeruginosa/32.png
Pseudomonas.aeruginosa_33,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1068,1068,RGBA,1,0,255,32460c163760409848339cba5bc7255a40157a0020119fa2b9df9b5850092e43,Dataset-Bacteria/Pseudomonas aeruginosa/33.png
Pseudomonas.aeruginosa_34,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1068,1068,RGBA,1,0,255,552ab9b25c9dddd95f2fb029570f0e2b57b165ff70de45f723a3927862dd88c0,Dataset-Bacteria/Pseudomonas aeruginosa/34.png
Pseudomonas.aeruginosa_35,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1068,1068,RGBA,1,0,255,f7eeedc22e852575b50f4fc76e4a5cf2a297ccbb81268caba0e63354ecbd9b33,Dataset-Bacteria/Pseudomonas aeruginosa/35.png
Pseudomonas.aeruginosa_36,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1025,1025,RGBA,1,0,255,c0f74d8d2143377dac7baeace20efb88978bf9ca4bc3868503989420728638e3,Dataset-Bacteria/Pseudomonas aeruginosa/36.png
Pseudomonas.aeruginosa_37,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1025,1025,RGBA,1,0,255,ab107d19670a3ef58d6744b16794992a85a0e0e05d33f9fa407f598ae97b38d8,Dataset-Bacteria/Pseudomonas aeruginosa/37.png
Pseudomonas.aeruginosa_38,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1025,1025,RGBA,1,0,255,8b4321187f3cd4e00978b82a33423a698c129459802b92429a891ca682d00b6e,Dataset-Bacteria/Pseudomonas aeruginosa/38.png
Pseudomonas.aeruginosa_39,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1064,1064,RGBA,1,0,255,9d0d57c5a2f113a6dffda3d8067077a53fbef65006132fe6a2d1080541ab1347,Dataset-Bacteria/Pseudomonas aeruginosa/39.png
Pseudomonas.aeruginosa_40,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1064,1064,RGBA,1,0,255,d878a1822e663ea83d7327ead2cf0d7a0aa6a1f7ae254971be7faa97775143a3,Dataset-Bacteria/Pseudomonas aeruginosa/40.png
Pseudomonas.aeruginosa_41,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,bacilli,1,1090,1090,RGBA,1,0,255,e0713e2933072772d323fe03d19b20420272539cd622b311e689435cb9941075,Dataset-Bacteria/Pseudomonas aeruginosa/41.png
