cnn_seed,run_seed,round_id,model_name,model_display_name,training_mode,epochs,train_loss_final,train_accuracy_final,elapsed_seconds,train_fold_id,test_fold_ids,raw_train_sample_count,raw_test_sample_count,real_train_patch_count,gan_train_patch_count,total_train_patch_count,test_patch_count,real_train_cocci_count,real_train_bacilli_count,gan_train_cocci_count,gan_train_bacilli_count,train_cocci_count,train_bacilli_count,test_cocci_count,test_bacilli_count,sample_count,tp,tn,fp,fn,accuracy,accuracy_cocci,accuracy_bacilli,precision_cocci,recall_cocci,f1_cocci,precision_bacilli,recall_bacilli,f1_bacilli,macro_precision,macro_recall,macro_f1,balanced_accuracy,checkpoint_path,prediction_path,training_history_path,run_tag
2026,2026,5,resnet50,ResNet-50,stylegan3,10,0.003638,0.998982,104.39,5,"1,2,3,4",85,342,845,137,982,3334,354,491,137,0,491,491,1433,1901,3334,1897,1426,7,4,0.996701,0.995115,0.997896,0.997203,0.995115,0.996158,0.996324,0.997896,0.997109,0.996763,0.996505,0.996633,0.996505,checkpoints/29_resnet50_stylegan3_dataset2/seed_2026_round_5_final.pth,results/29_resnet50_stylegan3_dataset2/seed_2026_round_5_predictions.csv,results/29_resnet50_stylegan3_dataset2/seed_2026_round_5_training_history.csv,29_resnet50_stylegan3_dataset2
2027,2027,1,resnet50,ResNet-50,stylegan3,10,0.010475,0.997959,89.84,1,"2,3,4,5",86,341,870,110,980,3309,380,490,110,0,490,490,1407,1902,3309,1888,1403,4,14,0.99456,0.997157,0.992639,0.99012,0.997157,0.993626,0.997886,0.992639,0.995256,0.994003,0.994898,0.994441,0.994898,checkpoints/29_resnet50_stylegan3_dataset2/seed_2027_round_1_final.pth,results/29_resnet50_stylegan3_dataset2/seed_2027_round_1_predictions.csv,results/29_resnet50_stylegan3_dataset2/seed_2027_round_1_training_history.csv,29_resnet50_stylegan3_dataset2
2027,2027,2,resnet50,ResNet-50,stylegan3,10,0.00085,1.0,90.33,2,"1,3,4,5",86,341,837,149,986,3342,344,493,149,0,493,493,1443,1899,3342,1888,1435,8,11,0.994315,0.994456,0.994207,0.992393,0.994456,0.993423,0.995781,0.994207,0.994993,0.994087,0.994332,0.994208,0.994332,checkpoints/29_resnet50_stylegan3_dataset2/seed_2027_round_2_final.pth,results/29_resnet50_stylegan3_dataset2/seed_2027_round_2_predictions.csv,results/29_resnet50_stylegan3_dataset2/seed_2027_round_2_training_history.csv,29_resnet50_stylegan3_dataset2
2027,2027,3,resnet50,ResNet-50,stylegan3,10,0.001533,1.0,84.05,3,"1,2,4,5",85,342,806,90,896,3373,358,448,90,0,448,448,1429,1944,3373,1926,1421,8,18,0.992292,0.994402,0.990741,0.987491,0.994402,0.990934,0.995863,0.990741,0.993296,0.991677,0.992571,0.992115,0.992571,checkpoints/29_resnet50_stylegan3_dataset2/seed_2027_round_3_final.pth,results/29_resnet50_stylegan3_dataset2/seed_2027_round_3_predictions.csv,results/29_resnet50_stylegan3_dataset2/seed_2027_round_3_training_history.csv,29_resnet50_stylegan3_dataset2
2027,2027,4,resnet50,ResNet-50,stylegan3,10,0.005388,1.0,86.73,4,"1,2,3,5",85,342,821,119,940,3358,351,470,119,0,470,470,1436,1922,3358,1882,1435,1,40,0.98779,0.999304,0.979188,0.972881,0.999304,0.985915,0.999469,0.979188,0.989225,0.986175,0.989246,0.98757,0.989246,checkpoints/29_resnet50_stylegan3_dataset2/seed_2027_round_4_final.pth,results/29_resnet50_stylegan3_dataset2/seed_2027_round_4_predictions.csv,results/29_resnet50_stylegan3_dataset2/seed_2027_round_4_training_history.csv,29_resnet50_stylegan3_dataset2
2027,2027,5,resnet50,ResNet-50,stylegan3,10,0.001239,1.0,90.05,5,"1,2,3,4",85,342,845,137,982,3334,354,491,137,0,491,491,1433,1901,3334,1898,1425,8,3,0.996701,0.994417,0.998422,0.997899,0.994417,0.996155,0.995803,0.998422,0.997111,0.996851,0.99642,0.996633,0.99642,checkpoints/29_resnet50_stylegan3_dataset2/seed_2027_round_5_final.pth,results/29_resnet50_stylegan3_dataset2/seed_2027_round_5_predictions.csv,results/29_resnet50_stylegan3_dataset2/seed_2027_round_5_training_history.csv,29_resnet50_stylegan3_dataset2
2028,2028,1,resnet50,ResNet-50,stylegan3,10,0.026843,0.992857,89.84,1,"2,3,4,5",86,341,870,110,980,3309,380,490,110,0,490,490,1407,1902,3309,1899,1399,8,3,0.996676,0.994314,0.998423,0.99786,0.994314,0.996084,0.995805,0.998423,0.997112,0.996833,0.996368,0.996598,0.996368,checkpoints/29_resnet50_stylegan3_dataset2/seed_2028_round_1_final.pth,results/29_resnet50_stylegan3_dataset2/seed_2028_round_1_predictions.csv,results/29_resnet50_stylegan3_dataset2/seed_2028_round_1_training_history.csv,29_resnet50_stylegan3_dataset2
2028,2028,2,resnet50,ResNet-50,stylegan3,10,0.006782,0.998986,91.11,2,"1,3,4,5",86,341,837,149,986,3342,344,493,149,0,493,493,1443,1899,3342,1889,1435,8,10,0.994614,0.994456,0.994734,0.99308,0.994456,0.993767,0.995783,0.994734,0.995258,0.994431,0.994595,0.994513,0.994595,checkpoints/29_resnet50_stylegan3_dataset2/seed_2028_round_2_final.pth,results/29_resnet50_stylegan3_dataset2/seed_2028_round_2_predictions.csv,results/29_resnet50_stylegan3_dataset2/seed_2028_round_2_training_history.csv,29_resnet50_stylegan3_dataset2
2028,2028,3,resnet50,ResNet-50,stylegan3,10,0.004151,1.0,83.31,3,"1,2,4,5",85,342,806,90,896,3373,358,448,90,0,448,448,1429,1944,3373,1928,1419,10,16,0.992292,0.993002,0.99177,0.98885,0.993002,0.990922,0.99484,0.99177,0.993302,0.991845,0.992386,0.992112,0.992386,checkpoints/29_resnet50_stylegan3_dataset2/seed_2028_round_3_final.pth,results/29_resnet50_stylegan3_dataset2/seed_2028_round_3_predictions.csv,results/29_resnet50_stylegan3_dataset2/seed_2028_round_3_training_history.csv,29_resnet50_stylegan3_dataset2
2028,2028,4,resnet50,ResNet-50,stylegan3,10,0.021623,0.994681,86.5,4,"1,2,3,5",85,342,821,119,940,3358,351,470,119,0,470,470,1436,1922,3358,1888,1400,36,34,0.979154,0.97493,0.98231,0.97629,0.97493,0.97561,0.981289,0.98231,0.981799,0.97879,0.97862,0.978705,0.97862,checkpoints/29_resnet50_stylegan3_dataset2/seed_2028_round_4_final.pth,results/29_resnet50_stylegan3_dataset2/seed_2028_round_4_predictions.csv,results/29_resnet50_stylegan3_dataset2/seed_2028_round_4_training_history.csv,29_resnet50_stylegan3_dataset2
2028,2028,5,resnet50,ResNet-50,stylegan3,10,0.013674,0.994908,89.87,5,"1,2,3,4",85,342,845,137,982,3334,354,491,137,0,491,491,1433,1901,3334,1878,1425,8,23,0.990702,0.994417,0.987901,0.984116,0.994417,0.98924,0.995758,0.987901,0.991814,0.989937,0.991159,0.990527,0.991159,checkpoints/29_resnet50_stylegan3_dataset2/seed_2028_round_5_final.pth,results/29_resnet50_stylegan3_dataset2/seed_2028_round_5_predictions.csv,results/29_resnet50_stylegan3_dataset2/seed_2028_round_5_training_history.csv,29_resnet50_stylegan3_dataset2
2026,2026,1,efficientnetv2s,EfficientNetV2-S,baseline,10,0.002902,1.0,144.09,1,"2,3,4,5",86,341,870,0,870,3309,380,490,0,0,380,490,1407,1902,3309,1890,1404,3,12,0.995467,0.997868,0.993691,0.991525,0.997868,0.994687,0.998415,0.993691,0.996047,0.99497,0.995779,0.995367,0.995779,checkpoints/17_efficientnetv2s_baseline_dataset2/seed_2026_round_1_final.pth,results/17_efficientnetv2s_baseline_dataset2/seed_2026_round_1_predictions.csv,results/17_efficientnetv2s_baseline_dataset2/seed_2026_round_1_training_history.csv,17_efficientnetv2s_baseline_dataset2
2026,2026,2,efficientnetv2s,EfficientNetV2-S,baseline,10,0.008586,0.997611,123.22,2,"1,3,4,5",86,341,837,0,837,3342,344,493,0,0,344,493,1443,1899,3342,1883,1438,5,16,0.993716,0.996535,0.991575,0.988996,0.996535,0.992751,0.997352,0.991575,0.994455,0.993174,0.994055,0.993603,0.994055,checkpoints/17_efficientnetv2s_baseline_dataset2/seed_2026_round_2_final.pth,results/17_efficientnetv2s_baseline_dataset2/seed_2026_round_2_predictions.csv,results/17_efficientnetv2s_baseline_dataset2/seed_2026_round_2_training_history.csv,17_efficientnetv2s_baseline_dataset2
2026,2026,3,efficientnetv2s,EfficientNetV2-S,baseline,10,0.001974,1.0,88.57,3,"1,2,4,5",85,342,806,0,806,3373,358,448,0,0,358,448,1429,1944,3373,1941,1420,9,3,0.996442,0.993702,0.998457,0.997892,0.993702,0.995792,0.995385,0.998457,0.996918,0.996638,0.996079,0.996355,0.996079,checkpoints/17_efficientnetv2s_baseline_dataset2/seed_2026_round_3_final.pth,results/17_efficientnetv2s_baseline_dataset2/seed_2026_round_3_predictions.csv,results/17_efficientnetv2s_baseline_dataset2/seed_2026_round_3_training_history.csv,17_efficientnetv2s_baseline_dataset2
2026,2026,4,efficientnetv2s,EfficientNetV2-S,baseline,10,0.010134,0.998782,91.01,4,"1,2,3,5",85,342,821,0,821,3358,351,470,0,0,351,470,1436,1922,3358,1889,1432,4,33,0.988982,0.997214,0.98283,0.977474,0.997214,0.987246,0.997887,0.98283,0.990301,0.987681,0.990022,0.988774,0.990022,checkpoints/17_efficientnetv2s_baseline_dataset2/seed_2026_round_4_final.pth,results/17_efficientnetv2s_baseline_dataset2/seed_2026_round_4_predictions.csv,results/17_efficientnetv2s_baseline_dataset2/seed_2026_round_4_training_history.csv,17_efficientnetv2s_baseline_dataset2
2026,2026,5,efficientnetv2s,EfficientNetV2-S,baseline,10,0.001936,1.0,93.55,5,"1,2,3,4",85,342,845,0,845,3334,354,491,0,0,354,491,1433,1901,3334,1899,1424,9,2,0.996701,0.993719,0.998948,0.998597,0.993719,0.996153,0.995283,0.998948,0.997112,0.99694,0.996334,0.996632,0.996334,checkpoints/17_efficientnetv2s_baseline_dataset2/seed_2026_round_5_final.pth,results/17_efficientnetv2s_baseline_dataset2/seed_2026_round_5_predictions.csv,results/17_efficientnetv2s_baseline_dataset2/seed_2026_round_5_training_history.csv,17_efficientnetv2s_baseline_dataset2
2027,2027,1,efficientnetv2s,EfficientNetV2-S,baseline,10,0.002595,1.0,95.7,1,"2,3,4,5",86,341,870,0,870,3309,380,490,0,0,380,490,1407,1902,3309,1885,1401,6,17,0.993049,0.995736,0.991062,0.988011,0.995736,0.991858,0.996827,0.991062,0.993936,0.992419,0.993399,0.992897,0.993399,checkpoints/17_efficientnetv2s_baseline_dataset2/seed_2027_round_1_final.pth,results/17_efficientnetv2s_baseline_dataset2/seed_2027_round_1_predictions.csv,results/17_efficientnetv2s_baseline_dataset2/seed_2027_round_1_training_history.csv,17_efficientnetv2s_baseline_dataset2
2027,2027,2,efficientnetv2s,EfficientNetV2-S,baseline,10,0.001597,1.0,92.65,2,"1,3,4,5",86,341,837,0,837,3342,344,493,0,0,344,493,1443,1899,3342,1885,1439,4,14,0.994614,0.997228,0.992628,0.990365,0.997228,0.993785,0.997882,0.992628,0.995248,0.994124,0.994928,0.994516,0.994928,checkpoints/17_efficientnetv2s_baseline_dataset2/seed_2027_round_2_final.pth,results/17_efficientnetv2s_baseline_dataset2/seed_2027_round_2_predictions.csv,results/17_efficientnetv2s_baseline_dataset2/seed_2027_round_2_training_history.csv,17_efficientnetv2s_baseline_dataset2
2027,2027,3,efficientnetv2s,EfficientNetV2-S,baseline,10,0.005662,0.998759,89.93,3,"1,2,4,5",85,342,806,0,806,3373,358,448,0,0,358,448,1429,1944,3373,1938,1424,5,6,0.996739,0.996501,0.996914,0.995804,0.996501,0.996153,0.997427,0.996914,0.99717,0.996615,0.996707,0.996661,0.996707,checkpoints/17_efficientnetv2s_baseline_dataset2/seed_2027_round_3_final.pth,results/17_efficientnetv2s_baseline_dataset2/seed_2027_round_3_predictions.csv,results/17_efficientnetv2s_baseline_dataset2/seed_2027_round_3_training_history.csv,17_efficientnetv2s_baseline_dataset2
2027,2027,4,efficientnetv2s,EfficientNetV2-S,baseline,10,0.002925,1.0,91.18,4,"1,2,3,5",85,342,821,0,821,3358,351,470,0,0,351,470,1436,1922,3358,1885,1433,3,37,0.988088,0.997911,0.980749,0.97483,0.997911,0.986235,0.998411,0.980749,0.989501,0.98662,0.98933,0.987868,0.98933,checkpoints/17_efficientnetv2s_baseline_dataset2/seed_2027_round_4_final.pth,results/17_efficientnetv2s_baseline_dataset2/seed_2027_round_4_predictions.csv,results/17_efficientnetv2s_baseline_dataset2/seed_2027_round_4_training_history.csv,17_efficientnetv2s_baseline_dataset2
2027,2027,5,efficientnetv2s,EfficientNetV2-S,baseline,10,0.006549,1.0,93.27,5,"1,2,3,4",85,342,845,0,845,3334,354,491,0,0,354,491,1433,1901,3334,1897,1428,5,4,0.997301,0.996511,0.997896,0.997207,0.996511,0.996859,0.997371,0.997896,0.997633,0.997289,0.997203,0.997246,0.997203,checkpoints/17_efficientnetv2s_baseline_dataset2/seed_2027_round_5_final.pth,results/17_efficientnetv2s_baseline_dataset2/seed_2027_round_5_predictions.csv,results/17_efficientnetv2s_baseline_dataset2/seed_2027_round_5_training_history.csv,17_efficientnetv2s_baseline_dataset2
2028,2028,1,efficientnetv2s,EfficientNetV2-S,baseline,10,0.001829,1.0,95.31,1,"2,3,4,5",86,341,870,0,870,3309,380,490,0,0,380,490,1407,1902,3309,1892,1400,7,10,0.994862,0.995025,0.994742,0.992908,0.995025,0.993965,0.996314,0.994742,0.995527,0.994611,0.994884,0.994746,0.994884,checkpoints/17_efficientnetv2s_baseline_dataset2/seed_2028_round_1_final.pth,results/17_efficientnetv2s_baseline_dataset2/seed_2028_round_1_predictions.csv,results/17_efficientnetv2s_baseline_dataset2/seed_2028_round_1_training_history.csv,17_efficientnetv2s_baseline_dataset2
2028,2028,2,efficientnetv2s,EfficientNetV2-S,baseline,10,0.001648,1.0,95.28,2,"1,3,4,5",86,341,837,0,837,3342,344,493,0,0,344,493,1443,1899,3342,1882,1435,8,17,0.992519,0.994456,0.991048,0.988292,0.994456,0.991364,0.995767,0.991048,0.993402,0.99203,0.992752,0.992383,0.992752,checkpoints/17_efficientnetv2s_baseline_dataset2/seed_2028_round_2_final.pth,results/17_efficientnetv2s_baseline_dataset2/seed_2028_round_2_predictions.csv,results/17_efficientnetv2s_baseline_dataset2/seed_2028_round_2_training_history.csv,17_efficientnetv2s_baseline_dataset2
2028,2028,3,efficientnetv2s,EfficientNetV2-S,baseline,10,0.006318,0.998759,89.82,3,"1,2,4,5",85,342,806,0,806,3373,358,448,0,0,358,448,1429,1944,3373,1939,1421,8,5,0.996146,0.994402,0.997428,0.996494,0.994402,0.995447,0.995891,0.997428,0.996659,0.996192,0.995915,0.996053,0.995915,checkpoints/17_efficientnetv2s_baseline_dataset2/seed_2028_round_3_final.pth,results/17_efficientnetv2s_baseline_dataset2/seed_2028_round_3_predictions.csv,results/17_efficientnetv2s_baseline_dataset2/seed_2028_round_3_training_history.csv,17_efficientnetv2s_baseline_dataset2
2028,2028,4,efficientnetv2s,EfficientNetV2-S,baseline,10,0.00395,0.998782,91.18,4,"1,2,3,5",85,342,821,0,821,3358,351,470,0,0,351,470,1436,1922,3358,1907,1426,10,15,0.992555,0.993036,0.992196,0.989591,0.993036,0.99131,0.994784,0.992196,0.993488,0.992187,0.992616,0.992399,0.992616,checkpoints/17_efficientnetv2s_baseline_dataset2/seed_2028_round_4_final.pth,results/17_efficientnetv2s_baseline_dataset2/seed_2028_round_4_predictions.csv,results/17_efficientnetv2s_baseline_dataset2/seed_2028_round_4_training_history.csv,17_efficientnetv2s_baseline_dataset2
2028,2028,5,efficientnetv2s,EfficientNetV2-S,baseline,10,0.013115,0.99645,92.7,5,"1,2,3,4",85,342,845,0,845,3334,354,491,0,0,354,491,1433,1901,3334,1900,1424,9,1,0.997001,0.993719,0.999474,0.999298,0.993719,0.996501,0.995285,0.999474,0.997375,0.997292,0.996597,0.996938,0.996597,checkpoints/17_efficientnetv2s_baseline_dataset2/seed_2028_round_5_final.pth,results/17_efficientnetv2s_baseline_dataset2/seed_2028_round_5_predictions.csv,results/17_efficientnetv2s_baseline_dataset2/seed_2028_round_5_training_history.csv,17_efficientnetv2s_baseline_dataset2
2026,2026,1,efficientnetv2s,EfficientNetV2-S,gan,10,0.002367,1.0,154.8,1,"2,3,4,5",86,341,870,110,980,3309,380,490,110,0,490,490,1407,1902,3309,1892,1403,4,10,0.995769,0.997157,0.994742,0.992923,0.997157,0.995035,0.99789,0.994742,0.996314,0.995407,0.99595,0.995675,0.99595,checkpoints/18_efficientnetv2s_gan_dataset2/seed_2026_round_1_final.pth,results/18_efficientnetv2s_gan_dataset2/seed_2026_round_1_predictions.csv,results/18_efficientnetv2s_gan_dataset2/seed_2026_round_1_training_history.csv,18_efficientnetv2s_gan_dataset2
2026,2026,2,efficientnetv2s,EfficientNetV2-S,gan,10,0.002016,1.0,136.38,2,"1,3,4,5",86,341,837,149,986,3342,344,493,149,0,493,493,1443,1899,3342,1891,1436,7,8,0.995512,0.995149,0.995787,0.99446,0.995149,0.994804,0.996312,0.995787,0.99605,0.995386,0.995468,0.995427,0.995468,checkpoints/18_efficientnetv2s_gan_dataset2/seed_2026_round_2_final.pth,results/18_efficientnetv2s_gan_dataset2/seed_2026_round_2_predictions.csv,results/18_efficientnetv2s_gan_dataset2/seed_2026_round_2_training_history.csv,18_efficientnetv2s_gan_dataset2
2026,2026,3,efficientnetv2s,EfficientNetV2-S,gan,10,0.009299,0.996652,95.23,3,"1,2,4,5",85,342,806,90,896,3373,358,448,90,0,448,448,1429,1944,3373,1927,1424,5,17,0.993478,0.996501,0.991255,0.988203,0.996501,0.992334,0.997412,0.991255,0.994324,0.992807,0.993878,0.993329,0.993878,checkpoints/18_efficientnetv2s_gan_dataset2/seed_2026_round_3_final.pth,results/18_efficientnetv2s_gan_dataset2/seed_2026_round_3_predictions.csv,results/18_efficientnetv2s_gan_dataset2/seed_2026_round_3_training_history.csv,18_efficientnetv2s_gan_dataset2
2026,2026,4,efficientnetv2s,EfficientNetV2-S,gan,10,0.003768,1.0,117.23,4,"1,2,3,5",85,342,821,119,940,3358,351,470,119,0,470,470,1436,1922,3358,1904,1433,3,18,0.993746,0.997911,0.990635,0.987595,0.997911,0.992726,0.998427,0.990635,0.994516,0.993011,0.994273,0.993621,0.994273,checkpoints/18_efficientnetv2s_gan_dataset2/seed_2026_round_4_final.pth,results/18_efficientnetv2s_gan_dataset2/seed_2026_round_4_predictions.csv,results/18_efficientnetv2s_gan_dataset2/seed_2026_round_4_training_history.csv,18_efficientnetv2s_gan_dataset2
2026,2026,5,efficientnetv2s,EfficientNetV2-S,gan,10,0.002293,1.0,119.97,5,"1,2,3,4",85,342,845,137,982,3334,354,491,137,0,491,491,1433,1901,3334,1898,1427,6,3,0.997301,0.995813,0.998422,0.997902,0.995813,0.996856,0.996849,0.998422,0.997635,0.997375,0.997117,0.997246,0.997117,checkpoints/18_efficientnetv2s_gan_dataset2/seed_2026_round_5_final.pth,results/18_efficientnetv2s_gan_dataset2/seed_2026_round_5_predictions.csv,results/18_efficientnetv2s_gan_dataset2/seed_2026_round_5_training_history.csv,18_efficientnetv2s_gan_dataset2
2027,2027,1,efficientnetv2s,EfficientNetV2-S,gan,10,0.014026,0.997959,103.61,1,"2,3,4,5",86,341,870,110,980,3309,380,490,110,0,490,490,1407,1902,3309,1894,1403,4,8,0.996374,0.997157,0.995794,0.99433,0.997157,0.995742,0.997893,0.995794,0.996842,0.996111,0.996475,0.996292,0.996475,checkpoints/18_efficientnetv2s_gan_dataset2/seed_2027_round_1_final.pth,results/18_efficientnetv2s_gan_dataset2/seed_2027_round_1_predictions.csv,results/18_efficientnetv2s_gan_dataset2/seed_2027_round_1_training_history.csv,18_efficientnetv2s_gan_dataset2
2027,2027,2,efficientnetv2s,EfficientNetV2-S,gan,10,0.003911,0.998986,103.86,2,"1,3,4,5",86,341,837,149,986,3342,344,493,149,0,493,493,1443,1899,3342,1888,1436,7,11,0.994614,0.995149,0.994207,0.992398,0.995149,0.993772,0.996306,0.994207,0.995256,0.994352,0.994678,0.994514,0.994678,checkpoints/18_efficientnetv2s_gan_dataset2/seed_2027_round_2_final.pth,results/18_efficientnetv2s_gan_dataset2/seed_2027_round_2_predictions.csv,results/18_efficientnetv2s_gan_dataset2/seed_2027_round_2_training_history.csv,18_efficientnetv2s_gan_dataset2
2027,2027,3,efficientnetv2s,EfficientNetV2-S,gan,10,0.002963,1.0,96.17,3,"1,2,4,5",85,342,806,90,896,3373,358,448,90,0,448,448,1429,1944,3373,1936,1421,8,8,0.995256,0.994402,0.995885,0.994402,0.994402,0.994402,0.995885,0.995885,0.995885,0.995143,0.995143,0.995143,0.995143,checkpoints/18_efficientnetv2s_gan_dataset2/seed_2027_round_3_final.pth,results/18_efficientnetv2s_gan_dataset2/seed_2027_round_3_predictions.csv,results/18_efficientnetv2s_gan_dataset2/seed_2027_round_3_training_history.csv,18_efficientnetv2s_gan_dataset2
