cnn_seed,run_seed,round_id,model_name,model_display_name,training_mode,epochs,train_loss_final,train_accuracy_final,elapsed_seconds,train_fold_id,test_fold_ids,raw_train_sample_count,raw_test_sample_count,real_train_patch_count,gan_train_patch_count,total_train_patch_count,test_patch_count,real_train_cocci_count,real_train_bacilli_count,gan_train_cocci_count,gan_train_bacilli_count,train_cocci_count,train_bacilli_count,test_cocci_count,test_bacilli_count,sample_count,tp,tn,fp,fn,accuracy,accuracy_cocci,accuracy_bacilli,precision_cocci,recall_cocci,f1_cocci,precision_bacilli,recall_bacilli,f1_bacilli,macro_precision,macro_recall,macro_f1,balanced_accuracy,checkpoint_path,prediction_path,training_history_path,run_tag
2027,2027,4,efficientnetv2s,EfficientNetV2-S,gan,10,0.00205,1.0,100.0,4,"1,2,3,5",85,342,821,119,940,3358,351,470,119,0,470,470,1436,1922,3358,1903,1433,3,19,0.993448,0.997911,0.990114,0.986915,0.997911,0.992382,0.998426,0.990114,0.994253,0.99267,0.994013,0.993318,0.994013,checkpoints/18_efficientnetv2s_gan_dataset2/seed_2027_round_4_final.pth,results/18_efficientnetv2s_gan_dataset2/seed_2027_round_4_predictions.csv,results/18_efficientnetv2s_gan_dataset2/seed_2027_round_4_training_history.csv,18_efficientnetv2s_gan_dataset2
2027,2027,5,efficientnetv2s,EfficientNetV2-S,gan,10,0.01006,0.996945,103.57,5,"1,2,3,4",85,342,845,137,982,3334,354,491,137,0,491,491,1433,1901,3334,1896,1425,8,5,0.996101,0.994417,0.99737,0.996503,0.994417,0.995459,0.995798,0.99737,0.996583,0.996151,0.995894,0.996021,0.995894,checkpoints/18_efficientnetv2s_gan_dataset2/seed_2027_round_5_final.pth,results/18_efficientnetv2s_gan_dataset2/seed_2027_round_5_predictions.csv,results/18_efficientnetv2s_gan_dataset2/seed_2027_round_5_training_history.csv,18_efficientnetv2s_gan_dataset2
2028,2028,1,efficientnetv2s,EfficientNetV2-S,gan,10,0.006026,0.99898,104.79,1,"2,3,4,5",86,341,870,110,980,3309,380,490,110,0,490,490,1407,1902,3309,1893,1402,5,9,0.995769,0.996446,0.995268,0.993622,0.996446,0.995032,0.997366,0.995268,0.996316,0.995494,0.995857,0.995674,0.995857,checkpoints/18_efficientnetv2s_gan_dataset2/seed_2028_round_1_final.pth,results/18_efficientnetv2s_gan_dataset2/seed_2028_round_1_predictions.csv,results/18_efficientnetv2s_gan_dataset2/seed_2028_round_1_training_history.csv,18_efficientnetv2s_gan_dataset2
2028,2028,2,efficientnetv2s,EfficientNetV2-S,gan,10,0.002834,1.0,104.12,2,"1,3,4,5",86,341,837,149,986,3342,344,493,149,0,493,493,1443,1899,3342,1896,1427,16,3,0.994315,0.988912,0.99842,0.997902,0.988912,0.993387,0.991632,0.99842,0.995014,0.994767,0.993666,0.994201,0.993666,checkpoints/18_efficientnetv2s_gan_dataset2/seed_2028_round_2_final.pth,results/18_efficientnetv2s_gan_dataset2/seed_2028_round_2_predictions.csv,results/18_efficientnetv2s_gan_dataset2/seed_2028_round_2_training_history.csv,18_efficientnetv2s_gan_dataset2
2028,2028,3,efficientnetv2s,EfficientNetV2-S,gan,10,0.001218,1.0,96.06,3,"1,2,4,5",85,342,806,90,896,3373,358,448,90,0,448,448,1429,1944,3373,1941,1418,11,3,0.995849,0.992302,0.998457,0.997889,0.992302,0.995088,0.994365,0.998457,0.996407,0.996127,0.99538,0.995747,0.99538,checkpoints/18_efficientnetv2s_gan_dataset2/seed_2028_round_3_final.pth,results/18_efficientnetv2s_gan_dataset2/seed_2028_round_3_predictions.csv,results/18_efficientnetv2s_gan_dataset2/seed_2028_round_3_training_history.csv,18_efficientnetv2s_gan_dataset2
2028,2028,4,efficientnetv2s,EfficientNetV2-S,gan,10,0.010047,0.996809,99.74,4,"1,2,3,5",85,342,821,119,940,3358,351,470,119,0,470,470,1436,1922,3358,1890,1434,2,32,0.989875,0.998607,0.983351,0.978172,0.998607,0.988284,0.998943,0.983351,0.991085,0.988557,0.990979,0.989685,0.990979,checkpoints/18_efficientnetv2s_gan_dataset2/seed_2028_round_4_final.pth,results/18_efficientnetv2s_gan_dataset2/seed_2028_round_4_predictions.csv,results/18_efficientnetv2s_gan_dataset2/seed_2028_round_4_training_history.csv,18_efficientnetv2s_gan_dataset2
2028,2028,5,efficientnetv2s,EfficientNetV2-S,gan,10,0.012101,0.996945,103.83,5,"1,2,3,4",85,342,845,137,982,3334,354,491,137,0,491,491,1433,1901,3334,1900,1424,9,1,0.997001,0.993719,0.999474,0.999298,0.993719,0.996501,0.995285,0.999474,0.997375,0.997292,0.996597,0.996938,0.996597,checkpoints/18_efficientnetv2s_gan_dataset2/seed_2028_round_5_final.pth,results/18_efficientnetv2s_gan_dataset2/seed_2028_round_5_predictions.csv,results/18_efficientnetv2s_gan_dataset2/seed_2028_round_5_training_history.csv,18_efficientnetv2s_gan_dataset2
2026,2026,1,efficientnetv2s,EfficientNetV2-S,stylegan3,10,0.002257,1.0,155.64,1,"2,3,4,5",86,341,870,110,980,3309,380,490,110,0,490,490,1407,1902,3309,1885,1403,4,17,0.993654,0.997157,0.991062,0.988028,0.997157,0.992572,0.997882,0.991062,0.994461,0.992955,0.99411,0.993516,0.99411,checkpoints/30_efficientnetv2s_stylegan3_dataset2/seed_2026_round_1_final.pth,results/30_efficientnetv2s_stylegan3_dataset2/seed_2026_round_1_predictions.csv,results/30_efficientnetv2s_stylegan3_dataset2/seed_2026_round_1_training_history.csv,30_efficientnetv2s_stylegan3_dataset2
2026,2026,2,efficientnetv2s,EfficientNetV2-S,stylegan3,10,0.003026,1.0,147.85,2,"1,3,4,5",86,341,837,149,986,3342,344,493,149,0,493,493,1443,1899,3342,1884,1436,7,15,0.993417,0.995149,0.992101,0.989662,0.995149,0.992398,0.996298,0.992101,0.994195,0.99298,0.993625,0.993297,0.993625,checkpoints/30_efficientnetv2s_stylegan3_dataset2/seed_2026_round_2_final.pth,results/30_efficientnetv2s_stylegan3_dataset2/seed_2026_round_2_predictions.csv,results/30_efficientnetv2s_stylegan3_dataset2/seed_2026_round_2_training_history.csv,30_efficientnetv2s_stylegan3_dataset2
2026,2026,3,efficientnetv2s,EfficientNetV2-S,stylegan3,10,0.002419,1.0,97.29,3,"1,2,4,5",85,342,806,90,896,3373,358,448,90,0,448,448,1429,1944,3373,1936,1423,6,8,0.995849,0.995801,0.995885,0.99441,0.995801,0.995105,0.99691,0.995885,0.996397,0.99566,0.995843,0.995751,0.995843,checkpoints/30_efficientnetv2s_stylegan3_dataset2/seed_2026_round_3_final.pth,results/30_efficientnetv2s_stylegan3_dataset2/seed_2026_round_3_predictions.csv,results/30_efficientnetv2s_stylegan3_dataset2/seed_2026_round_3_training_history.csv,30_efficientnetv2s_stylegan3_dataset2
2026,2026,4,efficientnetv2s,EfficientNetV2-S,stylegan3,10,0.010005,0.996809,119.2,4,"1,2,3,5",85,342,821,119,940,3358,351,470,119,0,470,470,1436,1922,3358,1902,1435,1,20,0.993746,0.999304,0.989594,0.986254,0.999304,0.992736,0.999475,0.989594,0.99451,0.992864,0.994449,0.993623,0.994449,checkpoints/30_efficientnetv2s_stylegan3_dataset2/seed_2026_round_4_final.pth,results/30_efficientnetv2s_stylegan3_dataset2/seed_2026_round_4_predictions.csv,results/30_efficientnetv2s_stylegan3_dataset2/seed_2026_round_4_training_history.csv,30_efficientnetv2s_stylegan3_dataset2
2026,2026,5,efficientnetv2s,EfficientNetV2-S,stylegan3,10,0.00335,1.0,125.0,5,"1,2,3,4",85,342,845,137,982,3334,354,491,137,0,491,491,1433,1901,3334,1896,1428,5,5,0.997001,0.996511,0.99737,0.996511,0.996511,0.996511,0.99737,0.99737,0.99737,0.99694,0.99694,0.99694,0.99694,checkpoints/30_efficientnetv2s_stylegan3_dataset2/seed_2026_round_5_final.pth,results/30_efficientnetv2s_stylegan3_dataset2/seed_2026_round_5_predictions.csv,results/30_efficientnetv2s_stylegan3_dataset2/seed_2026_round_5_training_history.csv,30_efficientnetv2s_stylegan3_dataset2
2027,2027,1,efficientnetv2s,EfficientNetV2-S,stylegan3,10,0.007358,0.997959,105.59,1,"2,3,4,5",86,341,870,110,980,3309,380,490,110,0,490,490,1407,1902,3309,1894,1402,5,8,0.996071,0.996446,0.995794,0.994326,0.996446,0.995385,0.997367,0.995794,0.99658,0.995847,0.99612,0.995983,0.99612,checkpoints/30_efficientnetv2s_stylegan3_dataset2/seed_2027_round_1_final.pth,results/30_efficientnetv2s_stylegan3_dataset2/seed_2027_round_1_predictions.csv,results/30_efficientnetv2s_stylegan3_dataset2/seed_2027_round_1_training_history.csv,30_efficientnetv2s_stylegan3_dataset2
2027,2027,2,efficientnetv2s,EfficientNetV2-S,stylegan3,10,0.004238,0.998986,105.92,2,"1,3,4,5",86,341,837,149,986,3342,344,493,149,0,493,493,1443,1899,3342,1894,1437,6,5,0.996709,0.995842,0.997367,0.996533,0.995842,0.996187,0.996842,0.997367,0.997105,0.996687,0.996605,0.996646,0.996605,checkpoints/30_efficientnetv2s_stylegan3_dataset2/seed_2027_round_2_final.pth,results/30_efficientnetv2s_stylegan3_dataset2/seed_2027_round_2_predictions.csv,results/30_efficientnetv2s_stylegan3_dataset2/seed_2027_round_2_training_history.csv,30_efficientnetv2s_stylegan3_dataset2
2027,2027,3,efficientnetv2s,EfficientNetV2-S,stylegan3,10,0.002127,1.0,98.12,3,"1,2,4,5",85,342,806,90,896,3373,358,448,90,0,448,448,1429,1944,3373,1935,1424,5,9,0.995849,0.996501,0.99537,0.993719,0.996501,0.995108,0.997423,0.99537,0.996395,0.995571,0.995936,0.995752,0.995936,checkpoints/30_efficientnetv2s_stylegan3_dataset2/seed_2027_round_3_final.pth,results/30_efficientnetv2s_stylegan3_dataset2/seed_2027_round_3_predictions.csv,results/30_efficientnetv2s_stylegan3_dataset2/seed_2027_round_3_training_history.csv,30_efficientnetv2s_stylegan3_dataset2
2027,2027,4,efficientnetv2s,EfficientNetV2-S,stylegan3,10,0.002064,1.0,102.43,4,"1,2,3,5",85,342,821,119,940,3358,351,470,119,0,470,470,1436,1922,3358,1895,1436,0,27,0.991959,1.0,0.985952,0.981545,1.0,0.990686,1.0,0.985952,0.992926,0.990772,0.992976,0.991806,0.992976,checkpoints/30_efficientnetv2s_stylegan3_dataset2/seed_2027_round_4_final.pth,results/30_efficientnetv2s_stylegan3_dataset2/seed_2027_round_4_predictions.csv,results/30_efficientnetv2s_stylegan3_dataset2/seed_2027_round_4_training_history.csv,30_efficientnetv2s_stylegan3_dataset2
2027,2027,5,efficientnetv2s,EfficientNetV2-S,stylegan3,10,0.007258,0.996945,106.11,5,"1,2,3,4",85,342,845,137,982,3334,354,491,137,0,491,491,1433,1901,3334,1900,1424,9,1,0.997001,0.993719,0.999474,0.999298,0.993719,0.996501,0.995285,0.999474,0.997375,0.997292,0.996597,0.996938,0.996597,checkpoints/30_efficientnetv2s_stylegan3_dataset2/seed_2027_round_5_final.pth,results/30_efficientnetv2s_stylegan3_dataset2/seed_2027_round_5_predictions.csv,results/30_efficientnetv2s_stylegan3_dataset2/seed_2027_round_5_training_history.csv,30_efficientnetv2s_stylegan3_dataset2
2028,2028,1,efficientnetv2s,EfficientNetV2-S,stylegan3,10,0.012141,0.996939,105.61,1,"2,3,4,5",86,341,870,110,980,3309,380,490,110,0,490,490,1407,1902,3309,1888,1401,6,14,0.993956,0.995736,0.992639,0.990106,0.995736,0.992913,0.996832,0.992639,0.994731,0.993469,0.994187,0.993822,0.994187,checkpoints/30_efficientnetv2s_stylegan3_dataset2/seed_2028_round_1_final.pth,results/30_efficientnetv2s_stylegan3_dataset2/seed_2028_round_1_predictions.csv,results/30_efficientnetv2s_stylegan3_dataset2/seed_2028_round_1_training_history.csv,30_efficientnetv2s_stylegan3_dataset2
2028,2028,2,efficientnetv2s,EfficientNetV2-S,stylegan3,10,0.007266,0.997972,108.36,2,"1,3,4,5",86,341,837,149,986,3342,344,493,149,0,493,493,1443,1899,3342,1886,1428,15,13,0.991622,0.989605,0.993154,0.990978,0.989605,0.990291,0.992109,0.993154,0.992632,0.991544,0.99138,0.991461,0.99138,checkpoints/30_efficientnetv2s_stylegan3_dataset2/seed_2028_round_2_final.pth,results/30_efficientnetv2s_stylegan3_dataset2/seed_2028_round_2_predictions.csv,results/30_efficientnetv2s_stylegan3_dataset2/seed_2028_round_2_training_history.csv,30_efficientnetv2s_stylegan3_dataset2
2028,2028,3,efficientnetv2s,EfficientNetV2-S,stylegan3,10,0.003722,0.998884,98.68,3,"1,2,4,5",85,342,806,90,896,3373,358,448,90,0,448,448,1429,1944,3373,1940,1417,12,4,0.995256,0.991603,0.997942,0.997185,0.991603,0.994386,0.993852,0.997942,0.995893,0.995519,0.994772,0.99514,0.994772,checkpoints/30_efficientnetv2s_stylegan3_dataset2/seed_2028_round_3_final.pth,results/30_efficientnetv2s_stylegan3_dataset2/seed_2028_round_3_predictions.csv,results/30_efficientnetv2s_stylegan3_dataset2/seed_2028_round_3_training_history.csv,30_efficientnetv2s_stylegan3_dataset2
2028,2028,4,efficientnetv2s,EfficientNetV2-S,stylegan3,10,0.006951,0.998936,101.84,4,"1,2,3,5",85,342,821,119,940,3358,351,470,119,0,470,470,1436,1922,3358,1913,1432,4,9,0.996129,0.997214,0.995317,0.993754,0.997214,0.995481,0.997913,0.995317,0.996614,0.995834,0.996266,0.996048,0.996266,checkpoints/30_efficientnetv2s_stylegan3_dataset2/seed_2028_round_4_final.pth,results/30_efficientnetv2s_stylegan3_dataset2/seed_2028_round_4_predictions.csv,results/30_efficientnetv2s_stylegan3_dataset2/seed_2028_round_4_training_history.csv,30_efficientnetv2s_stylegan3_dataset2
2028,2028,5,efficientnetv2s,EfficientNetV2-S,stylegan3,10,0.010581,0.995927,106.14,5,"1,2,3,4",85,342,845,137,982,3334,354,491,137,0,491,491,1433,1901,3334,1891,1419,14,10,0.992801,0.99023,0.99474,0.993002,0.99023,0.991614,0.992651,0.99474,0.993694,0.992827,0.992485,0.992654,0.992485,checkpoints/30_efficientnetv2s_stylegan3_dataset2/seed_2028_round_5_final.pth,results/30_efficientnetv2s_stylegan3_dataset2/seed_2028_round_5_predictions.csv,results/30_efficientnetv2s_stylegan3_dataset2/seed_2028_round_5_training_history.csv,30_efficientnetv2s_stylegan3_dataset2
2026,2026,1,convnextv2nano,ConvNeXtV2-Nano,baseline,10,0.000116,1.0,142.8,1,"2,3,4,5",86,341,870,0,870,3309,380,490,0,0,380,490,1407,1902,3309,1891,1393,14,11,0.992445,0.99005,0.994217,0.992165,0.99005,0.991106,0.992651,0.994217,0.993433,0.992408,0.992133,0.99227,0.992133,checkpoints/19_convnextv2nano_baseline_dataset2/seed_2026_round_1_final.pth,results/19_convnextv2nano_baseline_dataset2/seed_2026_round_1_predictions.csv,results/19_convnextv2nano_baseline_dataset2/seed_2026_round_1_training_history.csv,19_convnextv2nano_baseline_dataset2
2026,2026,2,convnextv2nano,ConvNeXtV2-Nano,baseline,10,0.677676,0.589008,123.57,2,"1,3,4,5",86,341,837,0,837,3342,344,493,0,0,344,493,1443,1899,3342,1899,0,1443,0,0.568223,0.0,1.0,0.0,0.0,0.0,0.568223,1.0,0.724671,0.284111,0.5,0.362335,0.5,checkpoints/19_convnextv2nano_baseline_dataset2/seed_2026_round_2_final.pth,results/19_convnextv2nano_baseline_dataset2/seed_2026_round_2_predictions.csv,results/19_convnextv2nano_baseline_dataset2/seed_2026_round_2_training_history.csv,19_convnextv2nano_baseline_dataset2
2026,2026,3,convnextv2nano,ConvNeXtV2-Nano,baseline,10,7.5e-05,1.0,96.29,3,"1,2,4,5",85,342,806,0,806,3373,358,448,0,0,358,448,1429,1944,3373,1934,1416,13,10,0.993181,0.990903,0.994856,0.992987,0.990903,0.991944,0.993323,0.994856,0.994089,0.993155,0.992879,0.993016,0.992879,checkpoints/19_convnextv2nano_baseline_dataset2/seed_2026_round_3_final.pth,results/19_convnextv2nano_baseline_dataset2/seed_2026_round_3_predictions.csv,results/19_convnextv2nano_baseline_dataset2/seed_2026_round_3_training_history.csv,19_convnextv2nano_baseline_dataset2
2026,2026,4,convnextv2nano,ConvNeXtV2-Nano,baseline,10,0.000201,1.0,99.27,4,"1,2,3,5",85,342,821,0,821,3358,351,470,0,0,351,470,1436,1922,3358,1891,1424,12,31,0.987195,0.991643,0.983871,0.978694,0.991643,0.985126,0.993694,0.983871,0.988758,0.986194,0.987757,0.986942,0.987757,checkpoints/19_convnextv2nano_baseline_dataset2/seed_2026_round_4_final.pth,results/19_convnextv2nano_baseline_dataset2/seed_2026_round_4_predictions.csv,results/19_convnextv2nano_baseline_dataset2/seed_2026_round_4_training_history.csv,19_convnextv2nano_baseline_dataset2
2026,2026,5,convnextv2nano,ConvNeXtV2-Nano,baseline,10,0.006088,0.998817,104.72,5,"1,2,3,4",85,342,845,0,845,3334,354,491,0,0,354,491,1433,1901,3334,1898,1404,29,3,0.990402,0.979763,0.998422,0.997868,0.979763,0.988732,0.984951,0.998422,0.991641,0.991409,0.989092,0.990186,0.989092,checkpoints/19_convnextv2nano_baseline_dataset2/seed_2026_round_5_final.pth,results/19_convnextv2nano_baseline_dataset2/seed_2026_round_5_predictions.csv,results/19_convnextv2nano_baseline_dataset2/seed_2026_round_5_training_history.csv,19_convnextv2nano_baseline_dataset2
2027,2027,1,convnextv2nano,ConvNeXtV2-Nano,baseline,10,9.7e-05,1.0,103.0,1,"2,3,4,5",86,341,870,0,870,3309,380,490,0,0,380,490,1407,1902,3309,1890,1401,6,12,0.99456,0.995736,0.993691,0.991507,0.995736,0.993617,0.996835,0.993691,0.995261,0.994171,0.994713,0.994439,0.994713,checkpoints/19_convnextv2nano_baseline_dataset2/seed_2027_round_1_final.pth,results/19_convnextv2nano_baseline_dataset2/seed_2027_round_1_predictions.csv,results/19_convnextv2nano_baseline_dataset2/seed_2027_round_1_training_history.csv,19_convnextv2nano_baseline_dataset2
2027,2027,2,convnextv2nano,ConvNeXtV2-Nano,baseline,10,0.014333,0.995221,100.13,2,"1,3,4,5",86,341,837,0,837,3342,344,493,0,0,344,493,1443,1899,3342,1878,1324,119,21,0.958109,0.917533,0.988942,0.984387,0.917533,0.949785,0.940411,0.988942,0.964066,0.962399,0.953237,0.956925,0.953237,checkpoints/19_convnextv2nano_baseline_dataset2/seed_2027_round_2_final.pth,results/19_convnextv2nano_baseline_dataset2/seed_2027_round_2_predictions.csv,results/19_convnextv2nano_baseline_dataset2/seed_2027_round_2_training_history.csv,19_convnextv2nano_baseline_dataset2
2027,2027,3,convnextv2nano,ConvNeXtV2-Nano,baseline,10,0.000144,1.0,97.25,3,"1,2,4,5",85,342,806,0,806,3373,358,448,0,0,358,448,1429,1944,3373,1935,1422,7,9,0.995256,0.995101,0.99537,0.993711,0.995101,0.994406,0.996395,0.99537,0.995883,0.995053,0.995236,0.995144,0.995236,checkpoints/19_convnextv2nano_baseline_dataset2/seed_2027_round_3_final.pth,results/19_convnextv2nano_baseline_dataset2/seed_2027_round_3_predictions.csv,results/19_convnextv2nano_baseline_dataset2/seed_2027_round_3_training_history.csv,19_convnextv2nano_baseline_dataset2
2027,2027,4,convnextv2nano,ConvNeXtV2-Nano,baseline,10,0.022362,0.992692,98.15,4,"1,2,3,5",85,342,821,0,821,3358,351,470,0,0,351,470,1436,1922,3358,1896,1422,14,26,0.988088,0.990251,0.986472,0.982044,0.990251,0.98613,0.99267,0.986472,0.989562,0.987357,0.988362,0.987846,0.988362,checkpoints/19_convnextv2nano_baseline_dataset2/seed_2027_round_4_final.pth,results/19_convnextv2nano_baseline_dataset2/seed_2027_round_4_predictions.csv,results/19_convnextv2nano_baseline_dataset2/seed_2027_round_4_training_history.csv,19_convnextv2nano_baseline_dataset2
2027,2027,5,convnextv2nano,ConvNeXtV2-Nano,baseline,10,0.00987,0.99645,100.66,5,"1,2,3,4",85,342,845,0,845,3334,354,491,0,0,354,491,1433,1901,3334,1889,1418,15,12,0.991902,0.989532,0.993688,0.991608,0.989532,0.990569,0.992122,0.993688,0.992904,0.991865,0.99161,0.991737,0.99161,checkpoints/19_convnextv2nano_baseline_dataset2/seed_2027_round_5_final.pth,results/19_convnextv2nano_baseline_dataset2/seed_2027_round_5_predictions.csv,results/19_convnextv2nano_baseline_dataset2/seed_2027_round_5_training_history.csv,19_convnextv2nano_baseline_dataset2
2028,2028,1,convnextv2nano,ConvNeXtV2-Nano,baseline,10,0.014223,0.991954,103.11,1,"2,3,4,5",86,341,870,0,870,3309,380,490,0,0,380,490,1407,1902,3309,1879,1384,23,23,0.986099,0.983653,0.987907,0.983653,0.983653,0.983653,0.987907,0.987907,0.987907,0.98578,0.98578,0.98578,0.98578,checkpoints/19_convnextv2nano_baseline_dataset2/seed_2028_round_1_final.pth,results/19_convnextv2nano_baseline_dataset2/seed_2028_round_1_predictions.csv,results/19_convnextv2nano_baseline_dataset2/seed_2028_round_1_training_history.csv,19_convnextv2nano_baseline_dataset2
